Id,Solution
2998,2
2999,1
3000,1
3001,1
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,2
3009,1
3010,2
3011,2
3012,1
3013,2
3014,1
3015,2
3016,2
3017,2
3018,2
3019,2
3020,1
3021,2
3022,2
3023,2
3024,1
3025,2
3026,2
3027,1
3028,1
3029,2
3030,1
3031,2
3032,1
3033,2
3034,1
3035,2
3036,1
3037,2
3038,2
3039,1
3040,2
3041,2
3042,2
3043,1
3044,1
3045,1
3046,1
3047,2
3048,1
3049,1
3050,2
3051,1
3052,2
3053,2
3054,2
3055,2
3056,1
3057,2
3058,1
3059,1
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,1
3068,1
3069,2
3070,2
3071,1
3072,1
3073,1
3074,2
3075,2
3076,2
3077,1
3078,1
3079,2
3080,2
3081,1
3082,1
3083,2
3084,1
3085,2
3086,2
3087,2
3088,1
3089,2
3090,2
3091,2
3092,1
3093,1
3094,2
3095,1
3096,1
3097,1
3098,2
3099,2
3100,1
3101,2
3102,2
3103,1
3104,1
3105,1
3106,2
3107,2
3108,2
3109,2
3110,1
3111,1
3112,2
3113,2
3114,2
3115,1
3116,2
3117,1
3118,2
3119,2
3120,1
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,1
3130,1
3131,1
3132,2
3133,2
3134,2
3135,2
3136,2
3137,1
3138,2
3139,2
3140,2
3141,1
3142,2
3143,2
3144,2
3145,2
3146,2
3147,1
3148,1
3149,1
3150,1
3151,2
3152,2
3153,1
3154,2
3155,2
3156,2
3157,1
3158,2
3159,1
3160,1
3161,2
3162,1
3163,2
3164,1
3165,1
3166,1
3167,1
3168,1
3169,2
3170,2
3171,1
3172,2
3173,2
3174,1
3175,2
3176,2
3177,2
3178,2
3179,1
3180,2
3181,2
3182,2
3183,1
3184,2
3185,2
3186,1
3187,2
3188,1
3189,2
3190,2
3191,1
3192,1
3193,1
3194,1
3195,2
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,2
3203,1
3204,1
3205,1
3206,1
3207,2
3208,2
3209,2
3210,2
3211,1
3212,2
3213,2
3214,2
3215,2
3216,2
3217,1
3218,2
3219,2
3220,1
3221,1
3222,1
3223,2
3224,2
3225,1
3226,2
3227,1
3228,2
3229,1
3230,1
3231,2
3232,1
3233,2
3234,1
3235,2
3236,2
3237,1
3238,1
3239,2
3240,2
3241,1
3242,1
3243,2
3244,2
3245,1
3246,1
3247,2
3248,1
3249,2
3250,2
3251,1
3252,2
3253,1
3254,1
3255,1
3256,2
3257,2
3258,1
3259,1
3260,2
3261,2
3262,1
3263,1
3264,2
3265,2
3266,1
3267,1
3268,2
3269,1
3270,2
3271,2
3272,2
3273,1
3274,2
3275,2
3276,1
3277,2
3278,2
3279,1
3280,1
3281,1
3282,2
3283,2
3284,1
3285,2
3286,2
3287,2
3288,1
3289,1
3290,1
3291,1
3292,1
3293,2
3294,2
3295,2
3296,1
3297,2
3298,1
3299,2
3300,1
3301,1
3302,2
3303,1
3304,2
3305,2
3306,2
3307,2
3308,2
3309,1
3310,2
3311,1
3312,2
3313,2
3314,2
3315,1
3316,2
3317,1
3318,2
3319,1
3320,2
3321,2
3322,2
3323,1
3324,1
3325,2
3326,1
3327,1
3328,1
3329,1
3330,2
3331,2
3332,2
3333,1
3334,1
3335,1
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,2
3344,1
3345,2
3346,1
3347,2
3348,2
3349,1
3350,2
3351,2
3352,2
3353,2
3354,2
3355,2
3356,1
3357,1
3358,2
3359,1
3360,1
3361,2
3362,1
3363,1
3364,2
3365,2
3366,2
3367,1
3368,2
3369,2
3370,1
3371,1
3372,1
3373,2
3374,2
3375,2
3376,2
3377,1
3378,2
3379,1
3380,2
3381,1
3382,2
3383,2
3384,2
3385,1
3386,2
3387,1
3388,2
3389,1
3390,2
3391,1
3392,1
3393,2
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,1
3401,2
3402,2
3403,1
3404,2
3405,1
3406,2
3407,2
3408,1
3409,2
3410,1
3411,1
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,1
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,1
3426,2
3427,1
3428,1
3429,2
3430,2
3431,1
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,1
3445,2
3446,2
3447,1
3448,2
3449,2
3450,1
3451,2
3452,1
3453,1
3454,2
3455,1
3456,2
3457,2
3458,2
3459,1
3460,1
3461,2
3462,2
3463,2
3464,2
3465,1
3466,2
3467,2
3468,1
3469,2
3470,2
3471,1
3472,1
3473,1
3474,1
3475,2
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,2
3485,1
3486,2
3487,1
3488,2
3489,1
3490,1
3491,2
3492,1
3493,1
3494,2
3495,1
3496,2
3497,2
3498,1
3499,1
3500,2
3501,2
3502,1
3503,2
3504,2
3505,2
3506,1
3507,2
3508,1
3509,1
3510,2
3511,2
3512,2
3513,2
3514,1
3515,1
3516,2
3517,2
3518,2
3519,1
3520,1
3521,2
3522,1
3523,1
3524,1
3525,1
3526,2
3527,1
3528,1
3529,2
3530,2
3531,2
3532,2
3533,2
3534,1
3535,2
3536,2
3537,2
3538,2
3539,1
3540,2
3541,2
3542,1
3543,1
3544,2
3545,1
3546,2
3547,1
3548,2
3549,1
3550,2
3551,2
3552,1
3553,1
3554,2
3555,2
3556,1
3557,1
3558,2
3559,1
3560,1
3561,2
3562,2
3563,2
3564,1
3565,1
3566,1
3567,1
3568,2
3569,1
3570,1
3571,1
3572,2
3573,1
3574,2
3575,2
3576,1
3577,1
3578,2
3579,2
3580,1
3581,2
3582,2
3583,2
3584,1
3585,2
3586,1
3587,2
3588,1
3589,1
3590,1
3591,1
3592,2
3593,1
3594,2
3595,1
3596,2
3597,2
3598,1
3599,1
3600,2
3601,1
3602,1
3603,2
3604,2
3605,2
3606,1
3607,1
3608,2
3609,2
3610,1
3611,2
3612,2
3613,1
3614,2
3615,2
3616,1
3617,2
3618,1
3619,2
3620,1
3621,2
3622,2
3623,1
3624,1
3625,2
3626,2
3627,2
3628,1
3629,1
3630,2
3631,2
3632,1
3633,1
3634,2
3635,1
3636,2
3637,2
3638,2
3639,1
3640,1
3641,2
3642,2
3643,1
3644,1
3645,1
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,1
3653,1
3654,1
3655,2
3656,2
3657,2
3658,1
3659,2
3660,2
3661,2
3662,1
3663,2
3664,2
3665,2
3666,2
3667,2
3668,1
3669,1
3670,1
3671,2
3672,2
3673,2
3674,1
3675,2
3676,2
3677,1
3678,1
3679,2
3680,2
3681,1
3682,2
3683,2
3684,1
3685,1
3686,2
3687,1
3688,2
3689,2
3690,2
3691,1
3692,2
3693,1
3694,2
3695,2
3696,2
3697,2
3698,1
3699,2
3700,1
3701,2
3702,1
3703,1
3704,1
3705,1
3706,1
3707,2
3708,2
3709,2
3710,2
3711,2
3712,1
3713,2
3714,2
3715,1
3716,1
3717,1
3718,2
3719,1
3720,1
3721,2
3722,1
3723,2
3724,2
3725,1
3726,1
3727,1
3728,2
3729,1
3730,2
3731,2
3732,1
3733,1
3734,1
3735,1
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,1
3747,2
3748,2
3749,1
3750,2
3751,2
3752,2
3753,1
3754,1
3755,2
3756,1
3757,1
3758,2
3759,1
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,1
3767,2
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,2
3777,1
3778,2
3779,2
3780,2
3781,2
3782,1
3783,2
3784,2
3785,2
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,2
3795,2
3796,1
3797,1
3798,1
3799,1
3800,2
3801,1
3802,2
3803,2
3804,1
3805,2
3806,2
3807,1
3808,2
3809,1
3810,1
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,1
3818,1
3819,2
3820,1
3821,2
3822,2
3823,2
3824,2
3825,1
3826,1
3827,1
3828,2
3829,1
3830,1
3831,2
3832,2
3833,1
3834,1
3835,2
3836,1
3837,2
3838,2
3839,1
3840,2
3841,1
3842,1
3843,2
3844,2
3845,1
3846,1
3847,2
3848,2
3849,1
3850,1
3851,1
3852,2
3853,2
3854,2
3855,1
3856,2
3857,2
3858,2
3859,2
3860,1
3861,2
3862,2
3863,1
3864,1
3865,2
3866,2
3867,2
3868,2
3869,1
3870,2
3871,1
3872,1
3873,1
3874,2
3875,2
3876,2
3877,1
3878,2
3879,1
3880,1
3881,2
3882,1
3883,2
3884,1
3885,2
3886,2
3887,2
3888,1
3889,2
3890,2
3891,1
3892,1
3893,1
3894,2
3895,1
3896,2
3897,2
3898,2
3899,2
3900,2
3901,1
3902,1
3903,2
3904,1
3905,2
3906,2
3907,1
3908,1
3909,2
3910,1
3911,2
3912,1
3913,1
3914,1
3915,1
3916,1
3917,2
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,2
3925,1
3926,1
3927,2
3928,2
3929,2
3930,2
3931,1
3932,1
3933,2
3934,2
3935,1
3936,1
3937,1
3938,1
3939,2
3940,1
3941,2
3942,2
3943,1
3944,1
3945,2
3946,2
3947,2
3948,2
3949,1
3950,1
3951,1
3952,2
3953,2
3954,2
3955,2
3956,2
3957,1
3958,2
3959,2
3960,2
3961,2
3962,1
3963,2
3964,2
3965,2
3966,2
3967,1
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,1
3980,1
3981,1
3982,1
3983,2
3984,2
3985,2
3986,1
3987,2
3988,1
3989,1
3990,2
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,2
3998,1
3999,1
4000,1
4001,2
4002,2
4003,1
4004,2
4005,2
4006,1
4007,1
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,1
4015,1
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,1
4023,2
4024,1
4025,2
4026,1
4027,2
4028,2
4029,1
4030,2
4031,1
4032,2
4033,2
4034,2
4035,1
4036,1
4037,1
4038,1
4039,1
4040,2
4041,2
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,2
4050,2
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,2
4059,1
4060,1
4061,2
4062,2
4063,2
4064,1
4065,2
4066,1
4067,2
4068,1
4069,1
4070,1
4071,2
4072,1
4073,2
4074,2
4075,1
4076,1
4077,1
4078,1
4079,2
4080,2
4081,1
4082,2
4083,2
4084,2
4085,2
4086,1
4087,2
4088,2
4089,2
4090,2
4091,2
4092,2
4093,2
4094,1
4095,2
4096,2
4097,2
4098,1
4099,2
4100,1
4101,2
4102,2
4103,2
4104,1
4105,1
4106,2
4107,2
4108,2
4109,1
4110,1
4111,1
4112,1
4113,2
4114,2
4115,2
4116,1
4117,1
4118,2
4119,2
4120,2
4121,1
4122,2
4123,1
4124,1
4125,1
4126,1
4127,1
4128,2
4129,2
4130,2
4131,2
4132,2
4133,2
4134,1
4135,1
4136,1
4137,2
4138,2
4139,1
4140,2
4141,2
4142,1
4143,1
4144,2
4145,2
4146,2
4147,2
4148,2
4149,1
4150,1
4151,1
4152,1
4153,2
4154,1
4155,2
4156,2
4157,1
4158,1
4159,2
4160,2
4161,1
4162,2
4163,2
4164,2
4165,2
4166,2
4167,2
4168,1
4169,2
4170,2
4171,2
4172,1
4173,1
4174,2
4175,1
4176,1
4177,2
4178,1
4179,2
4180,1
4181,1
4182,2
4183,2
4184,1
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,1
4193,2
4194,2
4195,2
4196,1
4197,1
4198,1
4199,2
4200,2
4201,1
4202,2
4203,2
4204,2
4205,1
4206,1
4207,1
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,1
4216,2
4217,1
4218,1
4219,2
4220,2
4221,1
4222,2
4223,1
4224,2
4225,1
4226,1
4227,1
4228,2
4229,1
4230,2
4231,2
4232,2
4233,2
4234,1
4235,2
4236,2
4237,2
4238,2
4239,2
4240,1
4241,1
4242,2
4243,1
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,1
4252,2
4253,2
4254,1
4255,1
4256,2
4257,2
4258,2
4259,2
4260,2
4261,2
4262,1
4263,1
4264,2
4265,2
4266,1
4267,2
4268,1
4269,2
4270,1
4271,1
4272,2
4273,1
4274,1
4275,2
4276,2
4277,1
4278,1
4279,1
4280,1
4281,2
4282,2
4283,1
4284,2
4285,2
4286,2
4287,1
4288,2
4289,1
4290,1
4291,2
4292,1
4293,2
4294,1
4295,1
4296,2
4297,1
4298,1
4299,2
4300,2
4301,1
4302,2
4303,2
4304,1
4305,1
4306,2
4307,1
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,1
4317,1
4318,2
4319,2
4320,1
4321,1
4322,2
4323,2
4324,2
4325,2
4326,1
4327,2
4328,1
4329,1
4330,2
4331,2
4332,2
4333,2
4334,1
4335,2
4336,2
4337,1
4338,2
4339,1
4340,1
4341,2
4342,2
4343,1
4344,1
4345,1
4346,1
4347,2
4348,1
4349,2
4350,2
4351,2
4352,2
4353,2
4354,1
4355,2
4356,1
4357,2
4358,1
4359,1
4360,2
4361,2
4362,2
4363,2
4364,1
4365,1
4366,2
4367,1
4368,2
4369,2
4370,1
4371,1
4372,1
4373,1
4374,2
4375,1
4376,1
4377,2
4378,2
4379,1
4380,2
4381,2
4382,1
4383,1
4384,2
4385,2
4386,2
4387,2
4388,2
4389,1
4390,1
4391,2
4392,1
4393,2
4394,2
4395,1
4396,2
4397,2
4398,1
4399,2
4400,1
4401,1
4402,2
4403,2
4404,1
4405,2
4406,2
4407,1
4408,2
4409,2
4410,1
4411,1
4412,1
4413,2
4414,1
4415,1
4416,1
4417,1
4418,2
4419,2
4420,1
4421,1
4422,1
4423,2
4424,2
4425,1
4426,2
4427,1
4428,2
4429,2
4430,2
4431,1
4432,1
4433,1
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,2
4442,2
4443,2
4444,2
4445,1
4446,1
4447,2
4448,2
4449,2
4450,2
4451,1
4452,1
4453,1
4454,1
4455,2
4456,2
4457,2
4458,2
4459,2
4460,1
4461,1
4462,1
4463,2
4464,2
4465,2
4466,2
4467,2
4468,2
4469,2
4470,2
4471,1
4472,2
4473,1
4474,2
4475,2
4476,1
4477,2
4478,1
4479,1
4480,2
4481,1
4482,1
4483,1
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,1
4491,2
4492,2
4493,2
4494,2
4495,1
4496,2
4497,1
4498,2
4499,1
4500,1
4501,2
4502,1
4503,1
4504,1
4505,2
4506,2
4507,1
4508,1
4509,1
4510,2
4511,1
4512,1
4513,1
4514,2
4515,2
4516,2
4517,2
4518,1
4519,2
4520,2
4521,2
4522,1
4523,1
4524,2
4525,1
4526,2
4527,2
4528,1
4529,2
4530,2
4531,1
4532,1
4533,2
4534,2
4535,2
4536,1
4537,2
4538,2
4539,1
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,1
4549,1
4550,1
4551,2
4552,2
4553,2
4554,2
4555,1
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,2
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,1
4576,1
4577,1
4578,1
4579,1
4580,2
4581,2
4582,2
4583,1
4584,1
4585,2
4586,2
4587,1
4588,1
4589,2
4590,2
4591,2
4592,2
4593,1
4594,2
4595,2
4596,2
4597,1
4598,1
4599,2
4600,2
4601,1
4602,2
4603,1
4604,2
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,2
4613,2
4614,2
4615,1
4616,2
4617,1
4618,2
4619,1
4620,2
4621,1
4622,1
4623,2
4624,2
4625,2
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,2
4637,2
4638,1
4639,1
4640,2
4641,2
4642,2
4643,2
4644,1
4645,1
4646,2
4647,1
4648,1
4649,2
4650,2
4651,1
4652,1
4653,1
4654,1
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,2
4664,2
4665,1
4666,1
4667,2
4668,2
4669,1
4670,2
4671,1
4672,1
4673,1
4674,2
4675,2
4676,2
4677,2
4678,1
4679,2
4680,1
4681,1
4682,2
4683,1
4684,2
4685,1
4686,1
4687,2
4688,2
4689,2
4690,1
4691,2
4692,2
4693,1
4694,2
4695,2
4696,1
4697,2
4698,2
4699,2
4700,1
4701,2
4702,2
4703,1
4704,2
4705,2
4706,2
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,2
4714,1
4715,2
4716,2
4717,2
4718,2
4719,2
4720,1
4721,2
4722,2
4723,2
4724,1
4725,2
4726,2
4727,2
4728,1
4729,2
4730,1
4731,2
4732,2
4733,1
4734,1
4735,1
4736,2
4737,2
4738,1
4739,2
4740,1
4741,2
4742,2
4743,2
4744,2
4745,1
4746,1
4747,2
4748,2
4749,1
4750,1
4751,2
4752,2
4753,2
4754,2
4755,1
4756,2
4757,2
4758,2
4759,1
4760,2
4761,1
4762,1
4763,2
4764,2
4765,1
4766,2
4767,2
4768,2
4769,2
4770,1
4771,2
4772,2
4773,2
4774,1
4775,2
4776,1
4777,1
4778,2
4779,1
4780,1
4781,1
4782,2
4783,1
4784,2
4785,2
4786,2
4787,2
4788,2
4789,2
4790,2
4791,1
4792,1
4793,2
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,2
4803,2
4804,1
4805,1
4806,2
4807,2
4808,1
4809,2
4810,2
4811,1
4812,2
4813,1
4814,1
4815,1
4816,2
4817,2
4818,1
4819,1
4820,2
4821,2
4822,1
4823,1
4824,2
4825,1
4826,2
4827,2
4828,1
4829,2
4830,2
4831,1
4832,2
4833,1
4834,1
4835,1
4836,2
4837,1
4838,1
4839,2
4840,2
4841,2
4842,2
4843,1
4844,1
4845,1
4846,2
4847,1
4848,2
4849,1
4850,1
4851,2
4852,1
4853,2
4854,2
4855,2
4856,1
4857,1
4858,2
4859,2
4860,1
4861,1
4862,1
4863,2
4864,2
4865,1
4866,2
4867,1
4868,1
4869,2
4870,2
4871,2
4872,2
4873,1
4874,1
4875,2
4876,2
4877,2
4878,1
4879,1
4880,1
4881,2
4882,2
4883,2
4884,1
4885,2
4886,2
4887,1
4888,1
4889,1
4890,2
4891,1
4892,2
4893,1
4894,2
4895,1
4896,1
4897,1
4898,2
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,1
4913,1
4914,2
4915,2
4916,1
4917,1
4918,1
4919,1
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,1
4930,1
4931,2
4932,2
4933,1
4934,2
4935,2
4936,1
4937,1
4938,1
4939,2
4940,1
4941,1
4942,2
4943,2
4944,2
4945,2
4946,1
4947,2
4948,1
4949,1
4950,1
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,1
4958,2
4959,1
4960,1
4961,2
4962,2
4963,1
4964,1
4965,1
4966,1
4967,2
4968,1
4969,2
4970,2
4971,1
4972,1
4973,2
4974,1
4975,2
4976,2
4977,2
4978,2
4979,1
4980,2
4981,1
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,1
4993,1
4994,1
4995,1
4996,2
4997,1
4998,1
4999,2
5000,2
5001,2
5002,2
5003,1
5004,1
5005,2
5006,1
5007,2
5008,1
5009,1
5010,2
5011,2
5012,2
5013,1
5014,2
5015,2
5016,2
5017,2
5018,1
5019,1
5020,2
5021,2
5022,1
5023,2
5024,1
5025,2
5026,1
5027,1
5028,2
5029,1
5030,1
5031,2
5032,2
5033,1
5034,2
5035,1
5036,2
5037,2
5038,2
5039,2
5040,2
5041,1
5042,1
5043,1
5044,2
5045,2
5046,1
5047,1
5048,1
5049,1
5050,2
5051,2
5052,1
5053,2
5054,1
5055,2
5056,1
5057,2
5058,2
5059,2
5060,2
5061,2
5062,1
5063,2
5064,2
5065,2
5066,1
5067,2
5068,2
5069,2
5070,1
5071,1
5072,2
5073,1
5074,2
5075,1
5076,1
5077,1
5078,2
5079,2
5080,1
5081,2
5082,2
5083,1
5084,1
5085,2
5086,2
5087,2
5088,2
5089,2
5090,2
5091,1
5092,2
5093,1
5094,2
5095,2
5096,2
5097,2
5098,2
5099,2
5100,1
5101,2
5102,1
5103,2
5104,2
5105,2
5106,2
5107,1
5108,1
5109,2
5110,1
5111,2
5112,2
5113,1
5114,1
5115,1
5116,2
5117,1
5118,1
5119,1
5120,2
5121,2
5122,2
5123,2
5124,2
5125,1
5126,1
5127,2
5128,2
5129,2
5130,2
5131,2
5132,2
5133,2
5134,2
5135,2
5136,1
5137,2
5138,2
5139,2
5140,1
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,1
5150,2
5151,1
5152,1
5153,2
5154,2
5155,2
5156,2
5157,2
5158,1
5159,2
5160,1
5161,2
5162,1
5163,2
5164,1
5165,2
5166,2
5167,2
5168,1
5169,1
5170,2
5171,1
5172,2
5173,1
5174,2
5175,1
5176,2
5177,1
5178,1
5179,1
5180,1
5181,2
5182,1
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,2
5191,1
5192,2
5193,1
5194,1
5195,2
5196,2
5197,2
5198,2
5199,1
5200,2
5201,1
5202,2
5203,2
5204,1
5205,1
5206,1
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,2
5214,2
5215,1
5216,2
5217,2
5218,2
5219,2
5220,1
5221,2
5222,2
5223,2
5224,2
5225,1
5226,1
5227,1
5228,1
5229,2
5230,1
5231,1
5232,2
5233,2
5234,2
5235,1
5236,1
5237,2
5238,2
5239,1
5240,2
5241,2
5242,2
5243,2
5244,1
5245,1
5246,1
5247,1
5248,1
5249,2
5250,2
5251,1
5252,2
5253,1
5254,1
5255,2
5256,2
5257,2
5258,2
5259,2
5260,2
5261,2
5262,2
5263,2
5264,2
5265,1
5266,1
5267,2
5268,1
5269,2
5270,2
5271,2
5272,2
5273,1
5274,1
5275,2
5276,1
5277,2
5278,2
5279,2
5280,2
5281,1
5282,1
5283,1
5284,1
5285,2
5286,1
5287,2
5288,2
5289,2
5290,1
5291,2
5292,2
5293,1
5294,1
5295,2
5296,1
5297,1
5298,1
5299,2
5300,1
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,1
5308,2
5309,2
5310,2
5311,1
5312,1
5313,2
5314,2
5315,2
5316,2
5317,2
5318,1
5319,2
5320,2
5321,2
5322,2
5323,1
5324,1
5325,2
5326,1
5327,1
5328,1
5329,2
5330,2
5331,2
5332,2
5333,1
5334,2
5335,2
5336,2
5337,1
5338,2
5339,1
5340,2
5341,2
5342,1
5343,2
5344,1
5345,2
5346,1
5347,1
5348,2
5349,1
5350,1
5351,1
5352,1
5353,2
5354,2
5355,1
5356,2
5357,2
5358,1
5359,1
5360,2
5361,1
5362,1
5363,1
5364,2
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,2
5375,2
5376,2
5377,1
5378,2
5379,1
5380,2
5381,2
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,2
5389,2
5390,2
5391,1
5392,2
5393,1
5394,1
5395,2
5396,1
5397,1
5398,1
5399,1
5400,2
5401,2
5402,2
5403,1
5404,1
5405,2
5406,1
5407,2
5408,1
5409,2
5410,1
5411,1
5412,1
5413,2
5414,1
5415,2
5416,2
5417,2
5418,1
5419,2
5420,1
5421,1
5422,1
5423,2
5424,1
5425,1
5426,2
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,2
5436,2
5437,1
5438,1
5439,2
5440,1
5441,2
5442,2
5443,1
5444,2
5445,2
5446,1
5447,2
5448,2
5449,1
5450,2
5451,2
5452,2
5453,1
5454,1
5455,2
5456,1
5457,1
5458,1
5459,2
5460,2
5461,2
5462,1
5463,2
5464,2
5465,1
5466,1
5467,2
5468,1
5469,2
5470,1
5471,1
5472,2
5473,2
5474,2
5475,2
5476,2
5477,2
5478,1
5479,1
5480,2
5481,1
5482,2
5483,1
5484,2
5485,2
5486,1
5487,2
5488,2
5489,2
5490,1
5491,2
5492,2
5493,1
5494,2
5495,1
5496,2
5497,2
5498,2
5499,1
5500,2
5501,2
5502,1
5503,2
5504,2
5505,1
5506,2
5507,1
5508,1
5509,1
5510,1
5511,2
5512,1
5513,2
5514,1
5515,2
5516,1
5517,2
5518,1
5519,2
5520,1
5521,1
5522,1
5523,2
5524,2
5525,1
5526,2
5527,1
5528,2
5529,1
5530,2
5531,2
5532,1
5533,1
5534,2
5535,2
5536,1
5537,2
5538,2
5539,2
5540,2
5541,1
5542,1
5543,1
5544,2
5545,2
5546,2
5547,2
5548,2
5549,1
5550,1
5551,1
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,2
5562,1
5563,1
5564,1
5565,1
5566,2
5567,2
5568,1
5569,2
5570,1
5571,1
5572,1
5573,2
5574,2
5575,2
5576,1
5577,1
5578,1
5579,1
5580,2
5581,2
5582,1
5583,2
5584,1
5585,1
5586,1
5587,2
5588,1
5589,2
5590,2
5591,2
5592,1
5593,2
5594,2
5595,2
5596,1
5597,1
5598,2
5599,2
5600,1
5601,1
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5608,2
5609,2
5610,2
5611,2
5612,2
5613,1
5614,2
5615,1
5616,2
5617,2
5618,2
5619,1
5620,1
5621,1
5622,2
5623,2
5624,2
5625,1
5626,1
5627,1
5628,1
5629,2
5630,1
5631,2
5632,2
5633,2
5634,1
5635,2
5636,1
5637,1
5638,2
5639,1
5640,1
5641,1
5642,1
5643,2
5644,1
5645,2
5646,1
5647,2
5648,1
5649,1
5650,2
5651,1
5652,2
5653,1
5654,2
5655,2
5656,1
5657,2
5658,1
5659,1
5660,2
5661,1
5662,1
5663,2
5664,2
5665,2
5666,1
5667,1
5668,1
5669,2
5670,1
5671,1
5672,1
5673,1
5674,2
5675,2
5676,1
5677,2
5678,1
5679,2
5680,2
5681,2
5682,1
5683,1
5684,1
5685,1
5686,1
5687,2
5688,1
5689,2
5690,2
5691,2
5692,1
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,1
5700,1
5701,2
5702,2
5703,1
5704,2
5705,2
5706,2
5707,2
5708,1
5709,2
5710,1
5711,2
5712,1
5713,1
5714,2
5715,1
5716,2
5717,2
5718,2
5719,2
5720,1
5721,2
5722,2
5723,1
5724,1
5725,1
5726,2
5727,1
5728,2
5729,1
5730,1
5731,2
5732,2
5733,2
5734,2
5735,1
5736,2
5737,2
5738,2
5739,2
5740,2
5741,1
5742,2
5743,2
5744,2
5745,2
5746,1
5747,1
5748,2
5749,1
5750,1
5751,2
5752,2
5753,1
5754,1
5755,1
5756,1
5757,2
5758,1
5759,2
5760,2
5761,2
5762,2
5763,1
5764,2
5765,1
5766,2
5767,1
5768,2
5769,2
5770,1
5771,2
5772,1
5773,1
5774,2
5775,2
5776,2
5777,1
5778,2
5779,1
5780,2
5781,2
5782,1
5783,2
5784,1
5785,2
5786,2
5787,1
5788,2
5789,2
5790,1
5791,2
5792,2
5793,2
5794,2
5795,2
